candidate_id,rank,score,reasoning
CAND_0046525,1,213.500000,Senior Machine Learning Engineer with 6.1 years at Genpact AI; owns the migration from keyword matching to an evaluated embedding-ranker system. The profile is open to work with a 0.88 recruiter response rate and 60-day notice.
CAND_0086022,2,211.660000,"Career evidence from this Senior Applied Scientist (5.3 years) built a 50M-query RAG ranking pipeline and calibrated NDCG, MRR, and recall against A/B outcomes. Availability signals are supportive: open to work, 0.55 response rate, and 0-day notice."
CAND_0018499,3,211.360000,"At Zomato, this Senior Machine Learning Engineer built a 50M-query RAG ranking pipeline and calibrated NDCG, MRR, and recall against A/B outcomes, directly supporting Redrob's intelligence-layer mandate. They are open to work and the recorded notice period is 15 days."
CAND_0077337,4,209.910000,This 7.0-year Staff Machine Learning Engineer shipped a production recommender with behavioral reranking and live A/B evidence. A 0.95 response rate and 60-day notice make the profile workable for outreach.
CAND_0081846,5,209.425800,"Lead AI Engineer with 6.7 years at Razorpay; built a 50M-query RAG ranking pipeline and calibrated NDCG, MRR, and recall against A/B outcomes. The profile is open to work with a 0.73 recruiter response rate and 30-day notice."
CAND_0071974,6,206.188800,Career evidence from this Senior AI Engineer (7.8 years) owns a production ranking pipeline with explicit relevance evaluation. Hiring feasibility is tempered because location/relocation fit is weaker.
CAND_0055905,7,204.229760,"At Flipkart, this Senior Machine Learning Engineer owns hybrid sparse/dense search over a 35M-item corpus with NDCG and latency evidence, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.87 recruiter response rate and 30-day notice; location/relocation fit is weaker."
CAND_0008425,8,203.248320,"This 7.8-year Senior NLP Engineer owns hybrid sparse/dense search over a 35M-item corpus with NDCG and latency evidence. Relative to nearby candidates, notice period is 90 days and location/relocation fit is weaker."
CAND_0080766,9,203.023540,Staff Machine Learning Engineer with 8.8 years at Salesforce; built production recommendation and behavioral reranking components. Main concern: not marked open to work.
CAND_0088025,10,200.094600,Career evidence from this Staff Machine Learning Engineer (8.6 years) owns a production ranking pipeline with explicit relevance evaluation. Hiring feasibility is tempered because notice period is 90 days and location/relocation fit is weaker.
CAND_0094759,11,198.260960,"At Meta, this Lead AI Engineer owns the migration from keyword matching to an evaluated embedding-ranker system, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.11 recruiter response rate and 30-day notice; not marked open to work and last active 144 days before the fixed reference date."
CAND_0011687,12,197.488800,"This 7.8-year Senior NLP Engineer owns a production ranking pipeline with explicit relevance evaluation. Relative to nearby candidates, location/relocation fit is weaker."
CAND_0002025,13,197.445440,Senior AI Engineer with 5.9 years at Apple; shipped a production recommender with behavioral reranking and live A/B evidence. Main concern: location/relocation fit is weaker.
CAND_0039754,14,196.382000,Career evidence from this Senior Applied Scientist (16.2 years) owns a production ranking pipeline with explicit relevance evaluation. Hiring feasibility is tempered because 16.2 years is above the preferred experience band.
CAND_0037980,15,195.120680,"At Niramai, this Senior Applied Scientist owns a production ranking pipeline with explicit relevance evaluation, directly supporting Redrob's intelligence-layer mandate. They are open to work and the recorded notice period is 0 days."
CAND_0041611,16,191.894000,"This 6.4-year Staff Machine Learning Engineer built a 50M-query RAG ranking pipeline and calibrated NDCG, MRR, and recall against A/B outcomes. Relative to nearby candidates, not marked open to work and last active 180 days before the fixed reference date."
CAND_0005538,17,190.665360,"Senior AI Engineer with 5.9 years at Adobe; led large-scale relevance infrastructure spanning query understanding, ranking calibration, and operations. Main concern: notice period is 90 days and location/relocation fit is weaker."
CAND_0030468,18,190.096000,"Career evidence from this Senior Applied Scientist (5.4 years) led large-scale relevance infrastructure spanning query understanding, ranking calibration, and operations. Availability signals are supportive: open to work, 0.78 response rate, and 45-day notice."
CAND_0006567,19,189.915920,"At Meta, this Senior AI Engineer owns a production relevance system with explicit evaluation and operational evidence, directly supporting Redrob's intelligence-layer mandate. They are open to work and the recorded notice period is 60 days."
CAND_0092278,20,187.174000,"This 6.8-year Senior NLP Engineer shipped a production recommender with behavioral reranking and live A/B evidence. Relative to nearby candidates, not marked open to work and last active 206 days before the fixed reference date."
CAND_0060072,21,186.534000,Staff Machine Learning Engineer with 5.7 years at Amazon; shipped a production recommender with behavioral reranking and live A/B evidence. Main concern: not marked open to work and last active 128 days before the fixed reference date.
CAND_0068811,22,186.390120,"Career evidence from this Applied ML Engineer (8.0 years) built a 10M-user recommender using embedding similarity, engagement features, and A/B testing. Availability signals are supportive: open to work, 0.42 response rate, and 30-day notice."
CAND_0093547,23,185.117440,"At PhonePe, this Senior Machine Learning Engineer owns a production ranking pipeline with explicit relevance evaluation, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.75 recruiter response rate and 60-day notice; 2.9 years is below the preferred experience band and not marked open to work."
CAND_0061257,24,184.876080,This 8.0-year Staff Machine Learning Engineer owns a production ranking pipeline with explicit relevance evaluation. A 0.87 response rate and 30-day notice make the profile workable for outreach.
CAND_0009024,25,184.722600,"Search Engineer with 5.2 years at Google; built a 10M-user recommender using embedding similarity, engagement features, and A/B testing. Main concern: location/relocation fit is weaker."
CAND_0005649,26,183.006000,Career evidence from this Senior Data Scientist (7.4 years) built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. Hiring feasibility is tempered because notice period is 90 days.
CAND_0007411,27,182.264000,"At Amazon, this Senior Machine Learning Engineer owns a production ranking pipeline with explicit relevance evaluation, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.12 recruiter response rate and 15-day notice; not marked open to work and last active 181 days before the fixed reference date."
CAND_0060054,28,181.624400,"This 6.4-year AI Engineer built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. Relative to nearby candidates, not marked open to work."
CAND_0050454,29,181.220400,AI Engineer with 6.8 years at Rephrase.ai; built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. The profile is open to work with a 0.77 recruiter response rate and 30-day notice.
CAND_0033861,30,180.605960,Career evidence from this Senior NLP Engineer (8.0 years) has shipped applied-ML work with concrete modeling and production evidence. Hiring feasibility is tempered because not marked open to work and recruiter response rate is only 0.16.
CAND_0079387,31,180.099240,"At Microsoft, this AI Engineer built a 10M-user recommender using embedding similarity, engagement features, and A/B testing, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.81 recruiter response rate and 30-day notice; location/relocation fit is weaker."
CAND_0039383,32,180.040960,"This 7.1-year Applied ML Engineer shipped discovery ranking and analyzed which offline metrics predicted A/B outcomes. Relative to nearby candidates, notice period is 90 days."
CAND_0030953,33,179.602240,Search Engineer with 7.8 years at Nykaa; shipped discovery ranking and analyzed which offline metrics predicted A/B outcomes. Main concern: not marked open to work and location/relocation fit is weaker.
CAND_0070398,34,179.486400,Career evidence from this Machine Learning Engineer (7.2 years) built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. Hiring feasibility is tempered because notice period is 120 days.
CAND_0010685,35,179.442160,"At Rephrase.ai, this NLP Engineer owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.83 recruiter response rate and 30-day notice; location/relocation fit is weaker."
CAND_0053695,36,179.229360,"This 5.8-year Recommendation Systems Engineer shipped discovery ranking and analyzed which offline metrics predicted A/B outcomes. Relative to nearby candidates, location/relocation fit is weaker."
CAND_0086151,37,179.099240,"Recommendation Systems Engineer with 7.7 years at Wysa; owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Main concern: notice period is 120 days."
CAND_0043228,38,178.942980,"Career evidence from this Applied ML Engineer (6.8 years) owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Hiring feasibility is tempered because not marked open to work and location/relocation fit is weaker."
CAND_0057563,39,178.925600,"At Locobuzz, this NLP Engineer owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.83 recruiter response rate and 60-day notice; not marked open to work."
CAND_0041669,40,178.915320,"This 8.0-year Recommendation Systems Engineer owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. A 0.77 response rate and 60-day notice make the profile workable for outreach."
CAND_0041610,41,178.747480,"Recommendation Systems Engineer with 6.7 years at Zoho; owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. The profile is open to work with a 0.52 recruiter response rate and 30-day notice."
CAND_0066376,42,178.662160,"Career evidence from this Applied ML Engineer (5.7 years) built a 10M-user recommender using embedding similarity, engagement features, and A/B testing. Hiring feasibility is tempered because notice period is 90 days."
CAND_0081686,43,178.597480,"At Netflix, this Search Engineer owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.91 recruiter response rate and 60-day notice; not marked open to work and location/relocation fit is weaker."
CAND_0009691,44,178.535600,"This 6.2-year Applied ML Engineer built a 10M-user recommender using embedding similarity, engagement features, and A/B testing. Relative to nearby candidates, notice period is 120 days."
CAND_0013613,45,178.440400,Machine Learning Engineer with 4.7 years at Adobe; built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. Main concern: location/relocation fit is weaker.
CAND_0030031,46,178.389440,"Career evidence from this AI Engineer (5.7 years) built a 10M-user recommender using embedding similarity, engagement features, and A/B testing. Hiring feasibility is tempered because not marked open to work and location/relocation fit is weaker."
CAND_0018549,47,178.086380,"At Uber, this Recommendation Systems Engineer owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow, directly supporting Redrob's intelligence-layer mandate. They are open to work and the recorded notice period is 60 days."
CAND_0061265,48,177.733800,"This 6.6-year Recommendation Systems Engineer built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. Relative to nearby candidates, notice period is 120 days."
CAND_0099401,49,177.714080,"NLP Engineer with 7.7 years at Dream11; built a 10M-user recommender using embedding similarity, engagement features, and A/B testing. Main concern: not marked open to work and notice period is 90 days."
CAND_0041568,50,177.594800,"Career evidence from this Search Engineer (5.2 years) owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Hiring feasibility is tempered because notice period is 90 days and location/relocation fit is weaker."
CAND_0064326,51,177.591080,"At Sarvam AI, this Search Engineer owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow, directly supporting Redrob's intelligence-layer mandate. They are open to work and the recorded notice period is 45 days."
CAND_0028793,52,177.443200,"This 7.2-year Search Engineer built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. Relative to nearby candidates, notice period is 120 days."
CAND_0065878,53,177.286040,"Senior Data Scientist with 7.8 years at Niramai; owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Main concern: location/relocation fit is weaker."
CAND_0087630,54,177.244680,"Career evidence from this AI Engineer (7.2 years) built a 10M-user recommender using embedding similarity, engagement features, and A/B testing. Hiring feasibility is tempered because not marked open to work."
CAND_0026532,55,177.182000,"At Zomato, this Recommendation Systems Engineer built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.52 recruiter response rate and 90-day notice; notice period is 90 days."
CAND_0024466,56,177.000040,"This 5.2-year Search Engineer owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Relative to nearby candidates, notice period is 120 days."
CAND_0017960,57,176.889120,Recommendation Systems Engineer with 7.7 years at Nykaa; shipped discovery ranking and analyzed which offline metrics predicted A/B outcomes. The profile is open to work with a 0.72 recruiter response rate and 60-day notice.
CAND_0093912,58,176.752280,"Career evidence from this Senior Data Scientist (5.3 years) owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Hiring feasibility is tempered because location/relocation fit is weaker."
CAND_0075249,59,176.743040,"At Zomato, this Applied ML Engineer built a 10M-user recommender using embedding similarity, engagement features, and A/B testing, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.82 recruiter response rate and 45-day notice; location/relocation fit is weaker."
CAND_0030348,60,176.724920,This 4.5-year Machine Learning Engineer built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. A 0.54 response rate and 45-day notice make the profile workable for outreach.
CAND_0018722,61,176.322400,Recommendation Systems Engineer with 6.6 years at Saarthi.ai; built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. Main concern: notice period is 90 days.
CAND_0044222,62,175.953120,Career evidence from this AI Engineer (7.7 years) built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. Hiring feasibility is tempered because location/relocation fit is weaker.
CAND_0047721,63,175.870080,"At Microsoft, this Senior Data Scientist built a 10M-user recommender using embedding similarity, engagement features, and A/B testing, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.49 recruiter response rate and 90-day notice; not marked open to work and notice period is 90 days."
CAND_0051292,64,175.858800,"This 5.2-year Applied ML Engineer owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Relative to nearby candidates, location/relocation fit is weaker."
CAND_0061339,65,175.842580,"Search Engineer with 4.2 years at Rephrase.ai; built a 10M-user recommender using embedding similarity, engagement features, and A/B testing. Main concern: notice period is 90 days."
CAND_0011162,66,175.833360,Career evidence from this Recommendation Systems Engineer (5.8 years) shipped discovery ranking and analyzed which offline metrics predicted A/B outcomes. Hiring feasibility is tempered because notice period is 90 days.
CAND_0054123,67,175.621120,"At Meta, this Applied ML Engineer built a 10M-user recommender using embedding similarity, engagement features, and A/B testing, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.87 recruiter response rate and 60-day notice; not marked open to work."
CAND_0069905,68,175.599400,"This 6.6-year Applied ML Engineer built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. Relative to nearby candidates, notice period is 90 days."
CAND_0062247,69,175.443800,AI Engineer with 7.3 years at Google; built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. The profile is open to work with a 0.78 recruiter response rate and 30-day notice.
CAND_0006557,70,175.395000,"Career evidence from this NLP Engineer (7.9 years) owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Hiring feasibility is tempered because notice period is 120 days."
CAND_0091909,71,175.390340,"At Rephrase.ai, this Machine Learning Engineer built a 10M-user recommender using embedding similarity, engagement features, and A/B testing, directly supporting Redrob's intelligence-layer mandate. They are open to work and the recorded notice period is 45 days."
CAND_0031593,72,175.366360,"This 7.8-year Search Engineer owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Relative to nearby candidates, notice period is 90 days."
CAND_0001610,73,175.304900,Machine Learning Engineer with 3.0 years at Dream11; built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. Main concern: 3.0 years is below the preferred experience band and notice period is 90 days.
CAND_0054394,74,175.147400,"Career evidence from this Recommendation Systems Engineer (4.1 years) built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. Availability signals are supportive: open to work, 0.64 response rate, and 30-day notice."
CAND_0058575,75,175.109760,"At Krutrim, this AI Engineer built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.69 recruiter response rate and 90-day notice; notice period is 90 days."
CAND_0000031,76,175.048400,This 6.0-year Recommendation Systems Engineer shipped discovery ranking and analyzed which offline metrics predicted A/B outcomes. A 0.91 response rate and 60-day notice make the profile workable for outreach.
CAND_0075574,77,174.942960,"Machine Learning Engineer with 5.7 years at Haptik; owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. The profile is open to work with a 0.58 recruiter response rate and 60-day notice."
CAND_0014440,78,174.842600,"Career evidence from this Recommendation Systems Engineer (6.4 years) owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Hiring feasibility is tempered because location/relocation fit is weaker."
CAND_0083307,79,174.603360,"At CRED, this Search Engineer owns a production relevance system with explicit evaluation and operational evidence, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.70 recruiter response rate and 120-day notice; notice period is 120 days and location/relocation fit is weaker."
CAND_0050876,80,174.494840,"This 6.0-year Applied ML Engineer owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Relative to nearby candidates, notice period is 90 days and location/relocation fit is weaker."
CAND_0098846,81,174.197120,"AI Engineer with 7.6 years at upGrad; owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. The profile is open to work with a 0.62 recruiter response rate and 45-day notice."
CAND_0036184,82,173.760000,Career evidence from this Recommendation Systems Engineer (6.0 years) built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. Hiring feasibility is tempered because location/relocation fit is weaker.
CAND_0029367,83,173.461000,"At Rephrase.ai, this Senior Data Scientist built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.77 recruiter response rate and 90-day notice; notice period is 90 days and location/relocation fit is weaker."
CAND_0046064,84,173.421400,"This 8.9-year Senior NLP Engineer has shipped applied-ML work with concrete modeling and production evidence. Relative to nearby candidates, location/relocation fit is weaker."
CAND_0070202,85,173.336780,"Machine Learning Engineer with 5.1 years at BYJU'S; owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Main concern: not marked open to work and notice period is 90 days."
CAND_0076251,86,173.040080,"Career evidence from this Search Engineer (7.6 years) built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. Availability signals are supportive: open to work, 0.51 response rate, and 60-day notice."
CAND_0066999,87,172.595620,"At Microsoft, this Recommendation Systems Engineer owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow, directly supporting Redrob's intelligence-layer mandate. They are open to work and the recorded notice period is 15 days."
CAND_0036437,88,172.538920,"This 4.8-year Search Engineer owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Relative to nearby candidates, not marked open to work."
CAND_0061655,89,172.367880,"Machine Learning Engineer with 4.6 years at Krutrim; owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Main concern: not marked open to work and location/relocation fit is weaker."
CAND_0070485,90,172.270320,Career evidence from this Search Engineer (6.4 years) built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. Hiring feasibility is tempered because notice period is 120 days and location/relocation fit is weaker.
CAND_0078002,91,172.149000,"At Meta, this Machine Learning Engineer shipped discovery ranking and analyzed which offline metrics predicted A/B outcomes, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.86 recruiter response rate and 60-day notice; location/relocation fit is weaker."
CAND_0015528,92,172.122600,"This 7.4-year Applied ML Engineer built a 10M-user recommender using embedding similarity, engagement features, and A/B testing. Relative to nearby candidates, not marked open to work and location/relocation fit is weaker."
CAND_0096172,93,171.865920,NLP Engineer with 5.2 years at Krutrim; built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25. Main concern: not marked open to work and location/relocation fit is weaker.
CAND_0032515,94,171.863840,"Career evidence from this Machine Learning Engineer (5.1 years) owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Hiring feasibility is tempered because not marked open to work and location/relocation fit is weaker."
CAND_0003977,95,171.776000,"At Google, this Recommendation Systems Engineer built sentence-transformer/FAISS semantic search and validated relevance beyond keyword BM25, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.55 recruiter response rate and 45-day notice; not marked open to work."
CAND_0030827,96,171.765380,"This 5.4-year Senior Data Scientist owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Relative to nearby candidates, notice period is 120 days and location/relocation fit is weaker."
CAND_0022812,97,171.650640,Applied ML Engineer with 4.5 years at Dream11; shipped discovery ranking and analyzed which offline metrics predicted A/B outcomes. Main concern: not marked open to work.
CAND_0024620,98,171.197780,"Career evidence from this AI Engineer (5.9 years) owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow. Availability signals are supportive: open to work, 0.41 response rate, and 45-day notice."
CAND_0012957,99,170.999580,"At Razorpay, this Search Engineer owned the search ranker, relevance-labeling pipeline, features, and training/evaluation workflow, directly supporting Redrob's intelligence-layer mandate. The profile records a 0.67 recruiter response rate and 120-day notice; not marked open to work and notice period is 120 days."
CAND_0076831,100,170.608260,"This 4.0-year Search Engineer owns a production relevance system with explicit evaluation and operational evidence. Relative to nearby candidates, notice period is 90 days."
