rank,candidate_id,final_score,professional_band,subtype,current_title,years_experience,professional_band_score,current_work_subtype_score,retrieval_search_ranking_score,vector_embedding_hybrid_score,production_ml_system_score,evaluation_maturity_score,python_backend_platform_score,product_shipper_score,experience_fit_score,skill_corroboration_score,behavior_fit_score,logistics_fit_score,near_miss_penalty,coherence_risk_penalty,risk_flags
192,CAND_0067643,118.999760,applied_ml,relevance_ownership,AI Research Engineer,6.0,72.000000,12.000000,15.153120,0.554240,7.680000,0.000000,0.680000,4.320400,8.000000,0.450000,1.312000,1.850000,5.000000,0.000000,weak:repeated_role_description
193,CAND_0043958,118.912160,applied_ml,recommendation,AI Research Engineer,6.7,72.000000,7.500000,19.661280,0.452480,9.378400,0.000000,1.840000,5.000000,8.000000,0.000000,1.980000,-1.900000,5.000000,0.000000,
194,CAND_0037160,118.830320,applied_ml,recommendation,Data Scientist,6.0,72.000000,7.500000,12.845280,0.554240,8.640800,0.000000,1.840000,5.000000,8.000000,0.450000,4.000000,3.000000,5.000000,0.000000,
195,CAND_0058412,118.821280,applied_ml,recommendation,Senior Software Engineer (ML),6.6,72.000000,7.500000,20.000000,0.452480,8.640800,0.000000,0.680000,5.000000,8.000000,1.050000,0.098000,0.400000,5.000000,0.000000,weak:repeated_role_description
196,CAND_0006538,118.721120,applied_ml,recommendation,AI Specialist,5.7,72.000000,7.500000,17.022720,0.320000,7.680000,0.000000,0.680000,4.668400,8.000000,0.000000,4.000000,1.850000,5.000000,0.000000,
197,CAND_0072232,118.704880,applied_ml,recommendation,ML Engineer,4.0,72.000000,7.500000,19.742400,0.452480,7.680000,0.000000,0.680000,5.000000,5.500000,0.600000,4.000000,0.550000,5.000000,0.000000,weak:repeated_role_description
198,CAND_0001494,118.558880,applied_ml,recommendation,Data Scientist,6.4,72.000000,7.500000,18.590400,0.452480,7.680000,0.000000,0.680000,5.000000,8.000000,0.600000,2.506000,0.550000,5.000000,0.000000,weak:repeated_role_description
199,CAND_0011327,118.540600,applied_ml,ml_platform,AI Research Engineer,6.3,72.000000,4.500000,15.153120,0.452480,9.336800,0.000000,2.680000,4.818200,8.000000,0.600000,4.000000,2.000000,5.000000,0.000000,
200,CAND_0021827,118.354240,applied_ml,recommendation,AI Research Engineer,4.4,72.000000,7.500000,20.000000,0.554240,7.680000,0.000000,1.840000,5.000000,5.500000,0.450000,2.280000,0.550000,5.000000,0.000000,
201,CAND_0015065,118.351680,applied_ml,recommendation,AI Research Engineer,3.9,72.000000,7.500000,20.000000,0.452480,8.640800,0.000000,2.040000,4.668400,2.500000,0.600000,4.000000,0.950000,5.000000,0.000000,
202,CAND_0005311,118.342720,applied_ml,relevance_ownership,AI Research Engineer,5.7,72.000000,12.000000,10.122720,0.320000,7.680000,0.000000,0.880000,3.840000,8.000000,1.500000,4.000000,3.000000,5.000000,0.000000,
203,CAND_0056881,118.270020,applied_ml,ml_platform,Machine Learning Engineer,4.5,72.000000,4.500000,9.989280,0.554240,11.680000,6.484500,0.000000,5.000000,5.500000,1.650000,1.562000,-0.650000,0.000000,0.000000,weak:skill_duration_overrun
204,CAND_0058300,118.266160,applied_ml,recommendation,AI Research Engineer,4.5,72.000000,7.500000,17.549280,0.452480,7.680000,0.000000,2.186400,5.000000,5.500000,1.050000,3.798000,0.550000,5.000000,0.000000,weak:salary_range_inverted
205,CAND_0001218,118.148480,applied_ml,recommendation,AI Specialist,6.4,72.000000,7.500000,20.000000,0.452480,7.680000,0.000000,0.880000,5.000000,8.000000,0.450000,2.836000,-1.650000,5.000000,0.000000,weak:repeated_role_description
206,CAND_0022023,118.052800,applied_ml,relevance_ownership,AI Research Engineer,4.6,72.000000,12.000000,11.712000,0.320000,8.640800,0.000000,1.840000,3.840000,5.500000,1.200000,4.000000,2.000000,5.000000,0.000000,
207,CAND_0025640,118.010640,applied_ml,recommendation,AI Research Engineer,5.6,72.000000,7.500000,18.708000,0.554240,5.360000,0.000000,0.880000,3.508400,8.000000,1.050000,4.000000,1.450000,5.000000,0.000000,weak:salary_range_inverted
208,CAND_0051486,117.867440,applied_ml,recommendation,AI Specialist,5.9,72.000000,7.500000,19.070400,0.554240,7.680000,0.000000,0.962800,5.000000,8.000000,0.000000,4.000000,-1.900000,5.000000,0.000000,weak:repeated_role_description
209,CAND_0035879,117.818400,applied_ml,recommendation,AI Research Engineer,4.5,72.000000,7.500000,20.000000,0.640000,7.680000,0.000000,0.880000,4.668400,5.500000,0.000000,4.000000,-0.050000,5.000000,0.000000,
210,CAND_0062413,117.692080,applied_ml,relevance_ownership,AI Research Engineer,6.6,72.000000,12.000000,12.867840,0.554240,5.360000,0.000000,0.880000,2.680000,8.000000,2.100000,4.000000,2.250000,5.000000,0.000000,
211,CAND_0055139,117.551680,applied_ml,recommendation,ML Engineer,6.9,72.000000,7.500000,17.438400,0.452480,8.640800,0.000000,0.880000,5.000000,8.000000,0.450000,3.840000,-1.650000,5.000000,0.000000,weak:repeated_role_description
212,CAND_0069773,117.460640,applied_ml,recommendation,AI Research Engineer,6.0,72.000000,7.500000,18.228000,0.554240,7.680000,0.000000,0.880000,4.668400,8.000000,0.600000,4.000000,-1.650000,5.000000,0.000000,
213,CAND_0061479,117.307040,applied_ml,recommendation,ML Engineer,5.0,72.000000,7.500000,19.266240,0.320000,8.640800,0.000000,0.680000,5.000000,8.000000,1.050000,1.500000,-1.650000,5.000000,0.000000,weak:repeated_role_description
214,CAND_0068777,117.211560,applied_ml,ml_platform,AI Research Engineer,6.6,72.000000,4.500000,16.305120,0.554240,10.298000,0.000000,3.840000,4.818200,8.000000,1.650000,0.696000,-0.450000,5.000000,0.000000,weak:repeated_role_description
215,CAND_0049978,117.210720,applied_ml,recommendation,Senior Software Engineer (ML),6.6,72.000000,7.500000,13.997280,0.554240,8.640800,0.000000,2.040000,4.668400,8.000000,0.600000,3.560000,0.650000,5.000000,0.000000,
216,CAND_0047521,117.104640,applied_ml,recommendation,Junior ML Engineer,4.4,72.000000,7.500000,18.590400,0.554240,7.680000,0.000000,0.880000,5.000000,5.500000,0.450000,4.000000,-0.050000,5.000000,0.000000,weak:repeated_role_description
217,CAND_0094165,117.067280,applied_ml,relevance_ownership,AI Research Engineer,5.8,72.000000,12.000000,11.712000,0.452480,7.680000,0.000000,2.122800,5.000000,8.000000,0.000000,4.000000,-0.900000,5.000000,0.000000,weak:repeated_role_description
218,CAND_0003557,117.001200,applied_ml,recommendation,ML Engineer,6.8,72.000000,7.500000,16.958400,0.640000,7.680000,0.000000,0.962800,5.000000,8.000000,1.050000,2.860000,-0.650000,5.000000,0.000000,weak:repeated_role_description
219,CAND_0009236,116.984720,applied_ml,recommendation,AI Specialist,6.3,72.000000,7.500000,19.746240,0.452480,7.680000,0.000000,0.680000,5.000000,8.000000,0.000000,2.826000,-1.900000,5.000000,0.000000,weak:repeated_role_description
220,CAND_0021706,116.953120,applied_ml,recommendation,AI Specialist,6.2,72.000000,7.500000,14.001120,0.000000,7.680000,0.000000,2.040000,5.000000,8.000000,0.000000,3.882000,1.850000,5.000000,0.000000,
221,CAND_0056262,116.935680,applied_ml,recommendation,Junior ML Engineer,6.0,72.000000,7.500000,17.438400,0.452480,8.640800,0.000000,0.880000,5.000000,8.000000,0.600000,0.874000,0.550000,5.000000,0.000000,weak:repeated_role_description
222,CAND_0060340,116.896080,applied_ml,recommendation,Computer Vision Engineer,6.1,72.000000,7.500000,12.845280,0.320000,8.640800,0.000000,2.040000,5.000000,8.000000,0.900000,4.000000,0.650000,5.000000,0.000000,
223,CAND_0040677,116.877280,applied_ml,recommendation,AI Research Engineer,4.2,72.000000,7.500000,17.549280,0.320000,8.640800,0.000000,2.122800,4.668400,5.500000,0.450000,3.826000,-0.700000,5.000000,0.000000,
224,CAND_0082489,116.861200,applied_ml,recommendation,ML Engineer,5.3,72.000000,7.500000,16.824000,0.320000,8.640800,0.000000,1.840000,4.668400,8.000000,1.050000,0.318000,0.700000,5.000000,0.000000,
225,CAND_0082913,116.796880,applied_ml,recommendation,Senior Software Engineer (ML),5.5,72.000000,7.500000,16.958400,0.452480,7.680000,0.000000,0.680000,5.000000,8.000000,0.600000,1.326000,1.600000,5.000000,0.000000,weak:repeated_role_description
226,CAND_0051466,116.711440,applied_ml,relevance_ownership,AI Research Engineer,5.3,72.000000,12.000000,7.296000,0.554240,8.640800,0.000000,2.520400,5.000000,8.000000,1.050000,4.000000,0.650000,5.000000,0.000000,
227,CAND_0016170,116.612960,applied_ml,recommendation,AI Research Engineer,6.8,72.000000,7.500000,17.549280,0.452480,7.680000,0.000000,0.962800,4.668400,8.000000,0.450000,4.000000,-1.650000,5.000000,0.000000,weak:activity_before_signup
228,CAND_0094685,116.571760,applied_ml,recommendation,AI Research Engineer,3.5,72.000000,7.500000,17.549280,0.452480,7.680000,0.000000,2.040000,5.000000,2.500000,0.600000,4.000000,2.250000,5.000000,0.000000,
229,CAND_0098780,116.453840,applied_ml,relevance_ownership,AI Research Engineer,5.9,72.000000,12.000000,12.387840,0.640000,7.680000,0.000000,0.680000,3.840000,8.000000,0.000000,3.576000,0.650000,5.000000,0.000000,weak:repeated_role_description
230,CAND_0022852,116.332480,applied_ml,recommendation,AI Research Engineer,5.4,72.000000,7.500000,17.549280,0.320000,8.640800,0.000000,2.186400,5.000000,8.000000,0.000000,0.586000,-0.450000,5.000000,0.000000,
231,CAND_0001930,116.170880,applied_ml,recommendation,Senior Software Engineer (ML),6.9,72.000000,7.500000,16.958400,0.452480,7.680000,0.000000,0.880000,5.000000,8.000000,0.600000,4.000000,-1.900000,5.000000,0.000000,weak:repeated_role_description
232,CAND_0084391,116.151280,applied_ml,recommendation,AI Research Engineer,3.5,72.000000,7.500000,19.181280,0.000000,7.680000,0.000000,2.040000,5.000000,2.500000,0.600000,4.000000,0.650000,5.000000,0.000000,weak:skill_duration_overrun
233,CAND_0010541,116.134320,applied_ml,ml_platform,AI Research Engineer,6.2,72.000000,4.500000,13.041120,0.640000,9.336800,0.000000,2.880000,4.320400,8.000000,1.050000,3.116000,2.250000,5.000000,0.000000,
234,CAND_0000273,116.125280,applied_ml,recommendation,ML Engineer,5.8,72.000000,7.500000,12.845280,0.320000,7.680000,0.000000,0.880000,5.000000,8.000000,1.050000,4.000000,1.850000,5.000000,0.000000,weak:salary_range_inverted
235,CAND_0029294,116.080720,applied_ml,relevance_ownership,AI Research Engineer,4.0,72.000000,12.000000,13.386720,0.320000,7.680000,0.000000,1.840000,5.000000,5.500000,0.000000,1.354000,2.000000,5.000000,0.000000,
236,CAND_0019288,115.949040,applied_ml,applied_ml,AI Research Engineer,5.7,72.000000,4.000000,9.600000,0.554240,8.640800,0.000000,4.040000,5.000000,8.000000,2.550000,3.564000,3.000000,5.000000,0.000000,weak:salary_range_inverted
237,CAND_0068932,115.796160,applied_ml,recommendation,ML Engineer,5.2,72.000000,7.500000,12.365280,0.452480,7.680000,0.000000,0.680000,4.668400,8.000000,0.450000,4.000000,3.000000,5.000000,0.000000,
238,CAND_0087316,115.726400,applied_ml,recommendation,AI Research Engineer,4.1,72.000000,7.500000,20.000000,0.320000,7.680000,0.000000,0.880000,4.668400,5.500000,0.450000,1.028000,0.700000,5.000000,0.000000,
239,CAND_0033749,115.662880,applied_ml,recommendation,Computer Vision Engineer,4.7,72.000000,7.500000,19.550400,0.452480,7.680000,0.000000,0.880000,5.000000,5.500000,0.000000,4.000000,-1.900000,5.000000,0.000000,weak:repeated_role_description
240,CAND_0013988,115.603200,applied_ml,recommendation,Junior ML Engineer,5.4,72.000000,7.500000,13.560000,0.320000,8.640800,0.000000,2.040000,4.668400,8.000000,1.050000,3.474000,-0.650000,5.000000,0.000000,
241,CAND_0099269,115.508800,applied_ml,recommendation,Data Scientist,5.5,72.000000,7.500000,13.041120,0.452480,8.640800,0.000000,2.040000,4.668400,8.000000,1.200000,3.266000,-0.300000,5.000000,0.000000,
242,CAND_0073917,115.452720,applied_ml,recommendation,Data Scientist,5.8,72.000000,7.500000,14.238720,0.320000,7.680000,0.000000,2.040000,5.000000,8.000000,0.600000,3.974000,-0.900000,5.000000,0.000000,
243,CAND_0024147,115.400720,applied_ml,recommendation,ML Engineer,5.9,72.000000,7.500000,13.719840,0.452480,7.680000,0.000000,0.680000,4.668400,8.000000,1.050000,4.000000,0.650000,5.000000,0.000000,
244,CAND_0043860,115.394640,applied_ml,recommendation,Junior ML Engineer,6.1,72.000000,7.500000,11.412000,0.554240,7.680000,0.000000,0.880000,4.668400,8.000000,1.050000,4.000000,2.650000,5.000000,0.000000,
245,CAND_0067866,115.354080,applied_ml,recommendation,Senior Software Engineer (ML),6.4,72.000000,7.500000,10.733280,0.640000,8.640800,0.000000,1.840000,5.000000,8.000000,0.000000,4.000000,2.000000,5.000000,0.000000,
246,CAND_0091890,115.228640,applied_ml,applied_ml,AI Research Engineer,4.7,72.000000,4.000000,15.153120,0.715520,7.680000,0.000000,2.880000,5.000000,5.500000,1.050000,4.000000,2.250000,5.000000,0.000000,
247,CAND_0099751,115.211680,applied_ml,recommendation,Junior ML Engineer,5.5,72.000000,7.500000,13.560000,0.452480,8.640800,0.000000,1.840000,4.668400,8.000000,0.000000,4.000000,-0.450000,5.000000,0.000000,
248,CAND_0032271,115.140240,applied_ml,applied_ml,AI Research Engineer,6.6,72.000000,4.000000,15.349440,0.320000,8.640800,0.000000,2.880000,5.000000,8.000000,0.000000,4.000000,-0.050000,5.000000,0.000000,
249,CAND_0018653,114.988640,applied_ml,recommendation,ML Engineer,6.5,72.000000,7.500000,18.590400,0.554240,7.680000,0.000000,0.680000,5.000000,8.000000,0.000000,1.334000,-0.900000,5.000000,0.450000,weak:activity_before_signup | weak:repeated_role_description
250,CAND_0066035,114.987520,applied_ml,recommendation,Data Scientist,6.7,72.000000,7.500000,11.693280,0.554240,8.640800,0.000000,2.122800,4.668400,8.000000,0.450000,3.958000,0.400000,5.000000,0.000000,
251,CAND_0068985,114.966800,applied_ml,recommendation,Senior Software Engineer (ML),5.2,72.000000,7.500000,13.521120,0.452480,8.640800,0.000000,1.840000,4.668400,8.000000,1.500000,1.294000,0.550000,5.000000,0.000000,weak:salary_range_inverted
252,CAND_0086028,114.842320,applied_ml,relevance_ownership,AI Research Engineer,6.2,72.000000,12.000000,14.001120,0.320000,8.640800,0.000000,2.040000,4.320400,8.000000,0.450000,-0.280000,-1.650000,5.000000,0.000000,weak:repeated_role_description
253,CAND_0053605,114.794160,applied_ml,recommendation,Senior Software Engineer (ML),6.9,72.000000,7.500000,11.213280,0.452480,7.680000,0.000000,0.680000,4.668400,8.000000,0.600000,4.000000,3.000000,5.000000,0.000000,
254,CAND_0046278,114.771760,applied_ml,recommendation,Senior Software Engineer (ML),4.6,72.000000,7.500000,15.149280,0.452480,7.680000,0.000000,1.840000,5.000000,5.500000,0.000000,4.000000,0.650000,5.000000,0.000000,
255,CAND_0088378,114.743280,applied_ml,relevance_ownership,AI Research Engineer,6.0,72.000000,12.000000,8.928000,0.452480,8.640800,0.000000,0.680000,3.840000,8.000000,1.200000,3.352000,0.650000,5.000000,0.000000,weak:repeated_role_description
256,CAND_0036484,114.720080,applied_ml,ml_platform,AI Research Engineer,5.7,72.000000,4.500000,12.387840,0.554240,10.298000,0.000000,3.840000,3.840000,8.000000,1.200000,4.000000,-0.900000,5.000000,0.000000,weak:repeated_role_description
257,CAND_0002770,114.593400,applied_ml,relevance_ownership,AI Research Engineer,5.7,72.000000,12.000000,9.600000,0.320000,8.640800,0.000000,2.122800,4.337800,8.000000,0.000000,3.022000,-0.450000,5.000000,0.000000,
258,CAND_0017648,114.588400,applied_ml,recommendation,AI Specialist,4.0,72.000000,7.500000,16.958400,0.320000,7.680000,0.000000,0.680000,5.000000,5.500000,0.000000,4.000000,-0.050000,5.000000,0.000000,weak:repeated_role_description
259,CAND_0054829,114.570160,applied_ml,recommendation,Computer Vision Engineer,5.7,72.000000,7.500000,12.365280,0.452480,7.680000,0.000000,0.680000,4.668400,8.000000,0.600000,3.624000,2.000000,5.000000,0.000000,
260,CAND_0097896,114.566800,applied_ml,recommendation,AI Research Engineer,4.8,72.000000,7.500000,20.000000,0.640000,8.640800,0.000000,0.680000,5.000000,5.500000,0.000000,0.056000,-0.450000,5.000000,0.000000,weak:repeated_role_description
261,CAND_0093331,114.562240,applied_ml,ml_platform,NLP Engineer,16.1,72.000000,4.500000,9.505920,5.792320,11.680000,4.600000,0.000000,4.680000,0.000000,1.050000,1.104000,2.650000,3.000000,0.000000,weak:repeated_role_description
262,CAND_0043381,114.552640,applied_ml,recommendation,AI Research Engineer,3.6,72.000000,7.500000,20.000000,0.554240,5.360000,0.000000,0.680000,3.508400,2.500000,1.200000,4.000000,2.250000,5.000000,0.000000,weak:skill_duration_overrun
263,CAND_0008517,114.514320,applied_ml,relevance_ownership,AI Research Engineer,5.6,72.000000,12.000000,15.153120,0.320000,4.640800,0.000000,0.680000,2.320400,8.000000,0.450000,4.000000,-0.050000,5.000000,0.000000,weak:salary_range_inverted
264,CAND_0074621,114.482400,applied_ml,recommendation,Data Scientist,5.2,72.000000,7.500000,17.438400,0.320000,7.680000,0.000000,0.880000,5.000000,8.000000,0.000000,0.364000,0.300000,5.000000,0.000000,weak:repeated_role_description
265,CAND_0074325,114.400480,applied_ml,recommendation,AI Research Engineer,3.9,72.000000,7.500000,18.029280,0.640000,8.640800,0.000000,1.840000,4.668400,2.500000,1.200000,0.382000,2.000000,5.000000,0.000000,
266,CAND_0018013,114.395680,applied_ml,recommendation,AI Specialist,6.7,72.000000,7.500000,13.997280,0.320000,7.680000,0.000000,0.680000,4.668400,8.000000,0.000000,4.000000,0.550000,5.000000,0.000000,
267,CAND_0085851,114.290560,applied_ml,recommendation,ML Engineer,7.0,72.000000,7.500000,10.733280,0.452480,8.640800,0.000000,1.840000,5.000000,8.000000,0.000000,3.124000,2.000000,5.000000,0.000000,weak:repeated_role_description
268,CAND_0096104,114.194160,applied_ml,recommendation,AI Specialist,7.0,72.000000,7.500000,11.213280,0.452480,7.680000,0.000000,0.680000,4.668400,8.000000,0.000000,4.000000,3.000000,5.000000,0.000000,weak:salary_range_inverted
269,CAND_0080534,114.020880,applied_ml,recommendation,ML Engineer,3.8,72.000000,7.500000,16.958400,0.452480,7.680000,0.000000,0.880000,5.000000,2.500000,0.600000,4.000000,1.450000,5.000000,0.000000,weak:repeated_role_description
270,CAND_0000422,113.917400,applied_ml,relevance_ownership,AI Research Engineer,6.3,72.000000,12.000000,13.521120,0.452480,3.680000,0.000000,2.040000,3.273800,8.000000,0.600000,4.000000,-0.650000,5.000000,0.000000,
271,CAND_0049217,113.915520,applied_ml,recommendation,Computer Vision Engineer,6.0,72.000000,7.500000,13.521120,0.320000,7.680000,0.000000,0.880000,4.668400,8.000000,1.200000,2.196000,0.950000,5.000000,0.000000,
272,CAND_0077296,113.833920,applied_ml,ml_platform,Computer Vision Engineer,5.8,72.000000,4.500000,8.337120,0.320000,9.336800,0.000000,3.840000,5.000000,8.000000,1.650000,4.000000,1.850000,5.000000,0.000000,weak:repeated_role_description
273,CAND_0026362,113.827520,applied_ml,recommendation,Data Scientist,5.0,72.000000,7.500000,11.213280,0.554240,7.680000,0.000000,0.880000,5.000000,8.000000,0.000000,4.000000,2.000000,5.000000,0.000000,
274,CAND_0097037,113.826600,applied_ml,relevance_ownership,AI Research Engineer,6.1,72.000000,12.000000,6.816000,0.640000,8.640800,0.000000,1.840000,4.337800,8.000000,1.650000,3.352000,-0.450000,5.000000,0.000000,
275,CAND_0032089,113.765800,applied_ml,applied_ml,ML Engineer,6.6,72.000000,4.000000,10.641120,0.452480,8.640800,0.000000,4.603400,5.000000,8.000000,1.800000,3.228000,0.400000,5.000000,0.000000,weak:repeated_role_description
276,CAND_0022720,113.735760,applied_ml,relevance_ownership,AI Research Engineer,6.5,72.000000,12.000000,14.673120,0.554240,7.680000,0.000000,0.680000,4.320400,8.000000,0.000000,1.728000,-2.900000,5.000000,0.000000,weak:repeated_role_description
277,CAND_0014858,113.728400,applied_ml,recommendation,AI Research Engineer,4.9,72.000000,7.500000,20.000000,0.640000,5.360000,0.000000,0.880000,3.508400,5.500000,0.600000,3.640000,-0.900000,5.000000,0.000000,
278,CAND_0060257,113.697440,applied_ml,applied_ml,AI Specialist,5.8,72.000000,4.000000,11.797440,0.640000,7.680000,0.000000,2.880000,5.000000,8.000000,0.450000,4.000000,2.250000,5.000000,0.000000,
279,CAND_0067322,113.606480,applied_ml,recommendation,Data Scientist,4.3,72.000000,7.500000,13.517280,0.640000,8.640800,0.000000,1.840000,4.668400,5.500000,1.200000,4.000000,-0.900000,5.000000,0.000000,
280,CAND_0088335,113.579200,applied_ml,relevance_ownership,AI Research Engineer,6.4,72.000000,12.000000,9.642720,0.452480,7.680000,0.000000,0.880000,3.840000,8.000000,0.900000,0.184000,3.000000,5.000000,0.000000,
281,CAND_0017178,113.568000,applied_ml,recommendation,ML Engineer,4.2,72.000000,7.500000,13.521120,0.452480,7.680000,0.000000,0.880000,4.668400,5.500000,0.450000,2.916000,3.000000,5.000000,0.000000,
282,CAND_0091254,113.369600,applied_ml,ml_platform,AI Research Engineer,5.2,72.000000,4.500000,11.232000,0.320000,9.336800,0.000000,2.962800,3.840000,8.000000,3.000000,2.778000,0.400000,5.000000,0.000000,
283,CAND_0092255,113.289760,applied_ml,applied_ml,ML Engineer,5.2,72.000000,4.000000,8.817120,0.554240,9.378400,0.000000,3.840000,5.000000,8.000000,0.450000,4.000000,2.250000,5.000000,0.000000,
284,CAND_0074486,113.227280,applied_ml,recommendation,Computer Vision Engineer,5.5,72.000000,7.500000,10.733280,0.320000,7.680000,0.000000,2.040000,5.000000,8.000000,0.600000,1.554000,2.800000,5.000000,0.000000,
285,CAND_0012798,113.035920,applied_ml,applied_ml,AI Research Engineer,5.1,72.000000,4.000000,16.305120,0.000000,8.640800,0.000000,2.680000,5.000000,8.000000,1.050000,-0.090000,0.450000,5.000000,0.000000,
286,CAND_0037566,113.021440,applied_ml,rag_system,Machine Learning Engineer,6.9,72.000000,6.500000,1.632000,7.704640,1.923200,9.600000,0.000000,0.961600,8.000000,1.050000,4.000000,2.650000,3.000000,0.000000,weak:repeated_role_description
287,CAND_0007596,112.976160,applied_ml,recommendation,Junior ML Engineer,4.4,72.000000,7.500000,12.845280,0.452480,7.680000,0.000000,0.880000,4.668400,5.500000,0.450000,4.000000,2.000000,5.000000,0.000000,
288,CAND_0095858,112.832720,applied_ml,relevance_ownership,AI Research Engineer,4.3,72.000000,12.000000,10.122720,0.000000,7.680000,0.000000,2.040000,5.000000,5.500000,2.100000,0.740000,0.650000,5.000000,0.000000,
289,CAND_0048558,112.586160,applied_ml,ml_platform,Data Scientist,6.7,72.000000,4.500000,6.705120,0.554240,9.336800,0.000000,4.040000,5.000000,8.000000,0.450000,4.000000,3.000000,5.000000,0.000000,
290,CAND_0063328,112.552160,applied_ml,recommendation,Computer Vision Engineer,4.6,72.000000,7.500000,12.845280,0.452480,7.680000,0.000000,0.880000,4.668400,5.500000,0.000000,3.776000,2.250000,5.000000,0.000000,
291,CAND_0076412,112.506800,applied_ml,relevance_ownership,AI Research Engineer,5.8,72.000000,12.000000,7.296000,0.320000,8.640800,0.000000,2.040000,3.840000,8.000000,0.000000,3.420000,-0.050000,5.000000,0.000000,
292,CAND_0049771,112.468000,applied_ml,relevance_ownership,AI Research Engineer,5.0,72.000000,12.000000,14.673120,0.452480,3.680000,0.000000,0.880000,2.320400,8.000000,0.900000,0.712000,1.850000,5.000000,0.000000,
293,CAND_0073007,112.451680,applied_ml,recommendation,AI Specialist,5.8,72.000000,7.500000,10.733280,0.640000,7.680000,0.000000,0.680000,4.668400,8.000000,0.900000,4.000000,0.650000,5.000000,0.000000,
294,CAND_0045141,112.352320,applied_ml,recommendation,Data Scientist,5.3,72.000000,7.500000,12.845280,0.554240,7.680000,0.000000,2.122800,5.000000,8.000000,0.000000,4.000000,2.650000,10.000000,0.000000,
295,CAND_0077552,112.350720,applied_ml,recommendation,Senior Software Engineer (ML),3.4,72.000000,7.500000,19.266240,0.452480,7.680000,0.000000,0.680000,5.000000,2.500000,0.600000,3.872000,2.800000,10.000000,0.000000,weak:repeated_role_description
296,CAND_0096209,112.328560,applied_ml,recommendation,ML Engineer,4.2,72.000000,7.500000,12.845280,0.452480,8.640800,0.000000,2.040000,5.000000,5.500000,0.000000,4.000000,-0.650000,5.000000,0.000000,
297,CAND_0093185,112.310000,applied_ml,recommendation,AI Research Engineer,4.1,72.000000,7.500000,20.000000,0.320000,7.680000,0.000000,0.680000,5.000000,5.500000,0.000000,0.280000,-1.650000,5.000000,0.000000,weak:repeated_role_description
298,CAND_0087766,112.304160,applied_ml,recommendation,Computer Vision Engineer,5.1,72.000000,7.500000,15.149280,0.452480,7.680000,0.000000,0.880000,4.668400,8.000000,0.000000,3.624000,-2.650000,5.000000,0.000000,
299,CAND_0038099,112.257760,applied_ml,recommendation,Junior ML Engineer,5.4,72.000000,7.500000,12.845280,0.452480,7.680000,0.000000,0.680000,5.000000,8.000000,0.000000,4.000000,-0.900000,5.000000,0.000000,
300,CAND_0062462,112.186080,applied_ml,recommendation,Computer Vision Engineer,5.0,72.000000,7.500000,11.213280,0.320000,7.680000,0.000000,2.122800,5.000000,8.000000,0.600000,1.800000,0.950000,5.000000,0.000000,
